Dataset: Fashion Product Images (Small), Param Aggarwal (Kaggle)
https://www.kaggle.com/datasets/paramaggarwal/fashion-product-images-small
Mirror en Hugging Face: https://huggingface.co/datasets/ashraq/fashion-product-images-small
Aviso: no es una licencia libre explicita (origen e-commerce Myntra via Kaggle) -- uso apropiado para prototipo de investigacion academica, revisar antes de cualquier otro uso.

track_pants_1.jpg: ADIDAS Men Solid Navy Blue Track Pant (articleType=Track Pants, usage=Sports, gender=Men, color=Navy Blue, id_dataset=17624)
shorts_15.jpg: Nike Boys Basketball Black Shorts (articleType=Shorts, usage=Sports, gender=Boys, color=Black, id_dataset=30602)
shorts_16.jpg: Nike Men's Blue Short (articleType=Shorts, usage=Sports, gender=Men, color=Blue, id_dataset=5450)
shorts_17.jpg: ADIDAS Men's Cr_Aess 3s Hsj Black White Short (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=4786)
shorts_18.jpg: ADIDAS Men Cfc H Sho Blue Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Blue, id_dataset=9099)
shorts_19.jpg: Proline Men Black Comfort Fit Sports Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=7875)
shorts_20.jpg: Proline Grey Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Grey, id_dataset=26240)
shorts_21.jpg: ADIDAS Men Navy Short (articleType=Shorts, usage=Sports, gender=Men, color=Navy Blue, id_dataset=2193)
shorts_22.jpg: Nike Men Black Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=32649)
shorts_23.jpg: ADIDAS Men Navy Blue Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Navy Blue, id_dataset=32444)
shorts_24.jpg: Nike Men Speed Fly Navy Blue Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Navy Blue, id_dataset=25030)
shorts_25.jpg: ADIDAS Men's Prophecy Black Yellow Short (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=4808)
shorts_26.jpg: Nike Men Training Navy Blue Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Navy Blue, id_dataset=10778)
shorts_27.jpg: Puma Men's Long Logo Bermuda White Short (articleType=Shorts, usage=Sports, gender=Men, color=White, id_dataset=7687)
shorts_28.jpg: Nike Men T90 Black Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=25039)
shorts_29.jpg: Nike Men Black Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=28514)
shorts_30.jpg: ADIDAS Men White Shorts (articleType=Shorts, usage=Sports, gender=Men, color=White, id_dataset=32426)
shorts_31.jpg: ADIDAS Men Grey Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Grey, id_dataset=32419)
shorts_32.jpg: Puma Men Solid Black Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=17934)
shorts_33.jpg: Nike Men Premier Knit Grey Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Grey, id_dataset=28513)
shorts_34.jpg: Nike Black Legacy Woven     Training  Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=32648)
shorts_35.jpg: Adidas Men Black Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=32445)
shorts_36.jpg: ADIDAS Men White Short (articleType=Shorts, usage=Sports, gender=Men, color=White, id_dataset=2192)
shorts_37.jpg: Proline Grey Melange Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Grey Melange, id_dataset=32487)
shorts_38.jpg: Nike Men Premier Knit Black Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=28512)
shorts_39.jpg: ADIDAS Men Black Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Black, id_dataset=32420)
shorts_40.jpg: Nike Men's Green Shorts (articleType=Shorts, usage=Sports, gender=Men, color=Green, id_dataset=6566)
sports_shoes_1.jpg: Nike Men's Incinerate MSL White Blue Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=3168)
sports_shoes_2.jpg: ADIDAS Men's Lowell White Silver Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=6628)
sports_shoes_3.jpg: Puma Men Axis White & Grey Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=33822)
sports_shoes_4.jpg: ADIDAS Men White Corona Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=42089)
sports_shoes_5.jpg: Fila Men Destiny Grey Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Grey, id_dataset=23882)
sports_shoes_6.jpg: ADIDAS Men Blue Chill Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Blue, id_dataset=34835)
sports_shoes_7.jpg: ADIDAS Kids Adispeed Black Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Unisex, color=Black, id_dataset=12993)
sports_shoes_8.jpg: Nike Men Air Relentless 2 MSL White Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=42042)
sports_shoes_9.jpg: Lotto Men Atlantica Black Sports Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=17416)
sports_shoes_10.jpg: ADIDAS Men Sports Black Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=12958)
sports_shoes_11.jpg: ADIDAS Women Lavender Hagkok Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Women, color=Lavender, id_dataset=46086)
sports_shoes_12.jpg: Puma Men's YugoRun Black White Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=4524)
sports_shoes_13.jpg: Nike Women Free Run Pink Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Women, color=Pink, id_dataset=36137)
sports_shoes_14.jpg: Puma Men Cabana Racer Sketch White Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=8913)
sports_shoes_15.jpg: Reebok Women Charcoal Grey Fuel Techno Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Women, color=Charcoal, id_dataset=43356)
sports_shoes_16.jpg: ADIDAS Kids Boys Duramo Synthetic Black Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Boys, color=Black, id_dataset=12994)
sports_shoes_17.jpg: ADIDAS Men Sukoi White Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=34832)
sports_shoes_18.jpg: Fila Men Grey Hex Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Grey, id_dataset=23885)
sports_shoes_19.jpg: Lee Cooper Men Black Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=41439)
sports_shoes_20.jpg: Puma Women Kuris Silver & Grey Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Women, color=Silver, id_dataset=33825)
sports_shoes_21.jpg: ADIDAS Men Sports White Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=12960)
sports_shoes_22.jpg: Puma Men Axis XT Black Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=9203)
sports_shoes_23.jpg: Puma Men Black Aquil II Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=44948)
sports_shoes_24.jpg: Reebok Women Reeflex Run Blue Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Women, color=Blue, id_dataset=10096)
sports_shoes_25.jpg: Kalenji Ekiden Comfort Prime 2011 (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=5405)
sports_shoes_26.jpg: Puma Men Future Cat Remix SF White Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=8914)
sports_shoes_27.jpg: F Sports Men Black Pace Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=54544)
sports_shoes_28.jpg: Puma Men's Faas Blue White Silver Red Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=Blue, id_dataset=4523)
sports_shoes_29.jpg: Lotto Men Basketball Mid White Sports Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=17411)
sports_shoes_30.jpg: Nike Men Lunarswift+ 3 Shield Grey Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Grey, id_dataset=15722)
sports_shoes_31.jpg: Nike Men's Lunarswift Black Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=3150)
sports_shoes_32.jpg: Nike Women Glide White Grey Shoe (articleType=Sports Shoes, usage=Sports, gender=Women, color=White, id_dataset=4147)
sports_shoes_33.jpg: Fila Men Glow White Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=11971)
sports_shoes_34.jpg: Nike Men Zoom Structure White Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=28655)
sports_shoes_35.jpg: Reebok Men Sprintfit Lite Black Sports Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=16966)
sports_shoes_36.jpg: Nike Men The Overplay VII Black Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=36139)
sports_shoes_37.jpg: ADIDAS Men Black Vanquish Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Black, id_dataset=24408)
sports_shoes_38.jpg: ADIDAS Men Sports Blue Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=Blue, id_dataset=12956)
sports_shoes_39.jpg: ADIDAS Men's Boris White Shoe (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=6619)
sports_shoes_40.jpg: ADIDAS Men White Duramo 3 Sports Shoes (articleType=Sports Shoes, usage=Sports, gender=Men, color=White, id_dataset=23847)
leggings_1.jpg: Aurelia Women Solid Purple Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Purple, id_dataset=12163)
leggings_2.jpg: Arrow Woman Brown Jeggings (articleType=Leggings, usage=Casual, gender=Women, color=Brown, id_dataset=23044)
leggings_3.jpg: Aurelia Women Solid Beige Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Beige, id_dataset=12155)
leggings_4.jpg: Arrow Woman Blue Jeggings (articleType=Leggings, usage=Casual, gender=Women, color=Blue, id_dataset=23043)
leggings_5.jpg: Aneri Women Blue Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Blue, id_dataset=39122)
leggings_6.jpg: Aneri Women Purple Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Purple, id_dataset=39125)
leggings_7.jpg: Femella Women Olive Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Olive, id_dataset=25914)
leggings_8.jpg: Gini and Jony Kids Leggings (articleType=Leggings, usage=Casual, gender=Girls, color=White, id_dataset=31180)
leggings_9.jpg: Femella Women Blue Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Blue, id_dataset=25913)
leggings_10.jpg: Gini and Jony Girls Black Leggings (articleType=Leggings, usage=Casual, gender=Girls, color=Black, id_dataset=39326)
leggings_11.jpg: Arrow Woman Black Printed Jeggings (articleType=Leggings, usage=Casual, gender=Women, color=Black, id_dataset=23045)
leggings_12.jpg: Aurelia Women Solid Black Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Black, id_dataset=12154)
leggings_13.jpg: Aurelia Women Solid Blue Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Green, id_dataset=12162)
leggings_14.jpg: Femella Women Cream Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Cream, id_dataset=25912)
leggings_15.jpg: Gini and Jony Girls Green Leggings (articleType=Leggings, usage=Casual, gender=Girls, color=Green, id_dataset=39327)
leggings_16.jpg: Femella Women Grey Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Grey, id_dataset=25915)
leggings_17.jpg: Aneri Women Beige Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Beige, id_dataset=39124)
leggings_18.jpg: Aneri Women White Leggings (articleType=Leggings, usage=Casual, gender=Women, color=White, id_dataset=39123)
leggings_19.jpg: Scullers Women Solid Black Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Black, id_dataset=11099)
leggings_20.jpg: Flying Machine Women Black Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Black, id_dataset=42350)
leggings_21.jpg: ADIDAS Women Blue Leggings (articleType=Leggings, usage=Sports, gender=Women, color=Blue, id_dataset=32410)
leggings_22.jpg: Myntra Women Green Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Green, id_dataset=54054)
leggings_23.jpg: Nike Women Long Purple Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Purple, id_dataset=25037)
leggings_24.jpg: Myntra Women White Leggings (articleType=Leggings, usage=Casual, gender=Women, color=White, id_dataset=54053)
leggings_25.jpg: Aurelia Women Navy Blue Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Navy Blue, id_dataset=41315)
leggings_26.jpg: Femella Women Pink Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Pink, id_dataset=33960)
leggings_27.jpg: W Women Brown Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Brown, id_dataset=23302)
leggings_28.jpg: Femella Women Blue Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Blue, id_dataset=33958)
leggings_29.jpg: Scullers Women Solid Purple Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Purple, id_dataset=11098)
leggings_30.jpg: Aurelia Women White Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=White, id_dataset=41313)
leggings_31.jpg: Femella Women Grey Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Grey, id_dataset=33959)
leggings_32.jpg: W Women Solid Maroon Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Maroon, id_dataset=23303)
leggings_33.jpg: Aurelia Women Black Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Black, id_dataset=41314)
leggings_34.jpg: Femella Women Red Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Red, id_dataset=33961)
leggings_35.jpg: Myntra Women Navy Blue Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Navy Blue, id_dataset=54052)
leggings_36.jpg: BIBA OUTLET Women Pink Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Pink, id_dataset=28944)
leggings_37.jpg: Aurelia Women Orange Leggings (articleType=Leggings, usage=Ethnic, gender=Women, color=Orange, id_dataset=41322)
leggings_38.jpg: Femella Women Black Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Black, id_dataset=33957)
leggings_39.jpg: Nike Women Depth Long Grey Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Grey, id_dataset=25036)
leggings_40.jpg: BIBA OUTLET Women Green Leggings (articleType=Leggings, usage=Casual, gender=Women, color=Green, id_dataset=28943)
tracksuits_1.jpg: Puma Men Poly Knitted Black Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Black, id_dataset=16198)
tracksuits_2.jpg: Proline Men Grey Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Grey, id_dataset=34259)
tracksuits_3.jpg: Proline Men Charcoal Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Charcoal, id_dataset=34257)
tracksuits_4.jpg: ADIDAS Men Blue Tracksuit (articleType=Tracksuits, usage=Casual, gender=Men, color=Blue, id_dataset=40110)
tracksuits_5.jpg: Proline Men Black Solid Tracksuits (articleType=Tracksuits, usage=Sports, gender=Men, color=Black, id_dataset=34256)
tracksuits_6.jpg: Proline Men Navy Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Navy Blue, id_dataset=34258)
tracksuits_7.jpg: ADIDAS Men Black Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Black, id_dataset=24346)
tracksuits_8.jpg: Puma Men Graphic Logo Blue Tracksuits (articleType=Tracksuits, usage=Sports, gender=Men, color=Blue, id_dataset=15463)
tracksuits_9.jpg: Puma Men Poly Knitted Navy Blue Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Navy Blue, id_dataset=16224)
tracksuits_10.jpg: ADIDAS Men Ess 3s Suit Black Tracksuits (articleType=Tracksuits, usage=Casual, gender=Men, color=Black, id_dataset=9770)
tracksuits_11.jpg: ADIDAS Men Black Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Black, id_dataset=29057)
tracksuits_12.jpg: ADIDAS Men Navy Blue Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Navy Blue, id_dataset=29043)
tracksuits_13.jpg: 2go Active Gear USA Men Red Bjorn Track Pants (articleType=Tracksuits, usage=Casual, gender=Men, color=Red, id_dataset=38357)
tracksuits_14.jpg: Puma Men Tricot Graphic Grey Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Grey, id_dataset=16230)
tracksuits_15.jpg: ADIDAS Men Grey & Red Tracksuit (articleType=Tracksuits, usage=Casual, gender=Men, color=Grey, id_dataset=24306)
tracksuits_16.jpg: Proline Men Black Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Black, id_dataset=26321)
tracksuits_17.jpg: Nike Men Solid Olive Tracksuits (articleType=Tracksuits, usage=Sports, gender=Men, color=Olive, id_dataset=15337)
tracksuits_18.jpg: Puma Men Black Logo Woven Tracksuit (articleType=Tracksuits, usage=Casual, gender=Men, color=Black, id_dataset=44911)
tracksuits_19.jpg: ADIDAS Men Cfc Pes Black Tracksuits (articleType=Tracksuits, usage=Sports, gender=Men, color=Black, id_dataset=10056)
tracksuits_20.jpg: Nike Women Solid Black Tracksuits (articleType=Tracksuits, usage=Sports, gender=Women, color=Black, id_dataset=15344)
tracksuits_21.jpg: Nike Men Stripe Navy Blue Tracksuits (articleType=Tracksuits, usage=Sports, gender=Men, color=Navy Blue, id_dataset=12829)
tracksuits_22.jpg: Puma Men Black Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Black, id_dataset=15461)
tracksuits_23.jpg: ADIDAS Men Navy Blue Tracksuit (articleType=Tracksuits, usage=Casual, gender=Men, color=Navy Blue, id_dataset=9769)
tracksuits_24.jpg: ADIDAS White & Navy Blue Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=White, id_dataset=24305)
tracksuits_25.jpg: Nike Men Solid Black Tracksuits (articleType=Tracksuits, usage=Casual, gender=Men, color=Black, id_dataset=14028)
tracksuits_26.jpg: Puma Men Navy Blue Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Navy Blue, id_dataset=58567)
tracksuits_27.jpg: Proline Men Charcoal Grey Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Charcoal, id_dataset=26322)
tracksuits_28.jpg: Proline Men Navy Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Navy Blue, id_dataset=26323)
tracksuits_29.jpg: Proline Men Grey Tracksuit (articleType=Tracksuits, usage=Sports, gender=Men, color=Grey, id_dataset=26324)
sports_sandals_1.jpg: Reebok Men Navy Twist Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Navy Blue, id_dataset=22361)
sports_sandals_2.jpg: Puma Women Purple Techno Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Purple, id_dataset=43956)
sports_sandals_3.jpg: Rocia Women Casual Black Sandal (articleType=Sports Sandals, usage=Casual, gender=Women, color=Black, id_dataset=16995)
sports_sandals_4.jpg: Coolers Men Black Sports Sandals (articleType=Sports Sandals, usage=Casual, gender=Men, color=Black, id_dataset=44572)
sports_sandals_5.jpg: Timberland Women Belle Isld Boat Ball Black Floater (articleType=Sports Sandals, usage=Casual, gender=Women, color=Blue, id_dataset=6827)
sports_sandals_6.jpg: ADIDAS Women Neo Feather Blue Sandals (articleType=Sports Sandals, usage=Casual, gender=Women, color=Blue, id_dataset=15312)
sports_sandals_7.jpg: Crocs Women Crle Plterm Black Floater (articleType=Sports Sandals, usage=Casual, gender=Women, color=Black, id_dataset=8771)
